City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,neverkino,52.7854,46.7417,3.32,96,93,3.71,RU,1699932950
1,grytviken,-54.2811,-36.5092,1.66,98,100,3.31,GS,1699932950
2,iqaluit,63.7506,-68.5145,-17.95,64,0,2.06,CA,1699932950
3,bethel,41.3712,-73.414,3.85,82,0,2.06,US,1699932950
4,christchurch,-43.5333,172.6333,25.11,36,20,9.77,NZ,1699932809
5,yoko,5.5333,12.3167,18.01,97,97,1.12,CM,1699932950
6,port-aux-francais,-49.35,70.2167,6.46,97,100,15.14,TF,1699932951
7,west island,-12.1568,96.8225,28.99,70,40,4.63,CC,1699932951
8,avarua,-21.2078,-159.775,23.03,64,20,3.6,CK,1699932700
9,benjamin constant,-4.3831,-70.0311,25.07,95,73,0.58,BR,1699932951
10,hithadhoo,-0.6,73.0833,27.52,79,57,4.64,MV,1699932951
11,edinburgh of the seven seas,-37.0676,-12.3116,13.53,78,11,11.8,SH,1699932951
12,puerto natales,-51.7236,-72.4875,0.85,83,81,4.47,CL,1699932952
13,herceg novi,42.4531,18.5375,13.49,100,100,0.0,ME,1699932952
14,blackmans bay,-43.0167,147.3167,15.85,55,12,5.03,AU,1699932952
15,fale old settlement,-9.3852,-171.2468,26.45,84,100,0.73,TK,1699932952
16,harstad,68.799,16.5293,-2.69,64,11,1.32,NO,1699932836
17,yellowknife,62.456,-114.3525,-3.71,93,100,6.17,CA,1699932953
18,kapuskasing,49.4169,-82.4331,1.05,93,100,3.6,CA,1699932953
19,mount pearl,47.5166,-52.7813,-0.93,83,75,2.57,CA,1699932722
20,saint-philippe,-21.3585,55.7679,24.77,77,53,3.33,RE,1699932953
21,tolanaro,-25.0319,46.9987,24.13,69,26,2.79,MG,1699932731
22,talnakh,69.4865,88.3972,-21.59,96,40,2.74,RU,1699932953
23,nova sintra,14.8667,-24.7167,23.78,72,100,5.57,CV,1699932912
24,hasaki,35.7333,140.8333,17.22,33,0,1.56,JP,1699932891
25,ushuaia,-54.8,-68.3,1.81,75,0,2.06,AR,1699932924
26,arraial do cabo,-22.9661,-42.0278,24.98,88,0,4.12,BR,1699932954
27,margaret river,-33.95,115.0667,20.27,63,100,5.07,AU,1699932954
28,utrik,11.2278,169.8474,27.97,81,100,8.3,MH,1699932954
29,adamstown,-25.066,-130.1015,22.94,86,100,8.02,PN,1699932954
30,port elizabeth,-33.918,25.5701,16.16,83,75,4.63,ZA,1699932955
31,newman,37.3138,-121.0208,15.72,68,38,2.45,US,1699932955
32,puerto baquerizo moreno,-0.9,-89.6,23.76,82,96,4.21,EC,1699932955
33,stanley,54.868,-1.6985,7.06,92,20,2.57,GB,1699932955
34,santa terezinha,-29.9002,-50.0904,20.28,96,100,1.39,BR,1699932955
35,punta arenas,-53.15,-70.9167,2.06,75,20,5.14,CL,1699932955
36,dudinka,69.4058,86.1778,-24.91,95,17,1.44,RU,1699932956
37,ribeira grande,38.5167,-28.7,16.54,81,100,2.68,PT,1699932956
38,kota bharu,6.1333,102.2386,29.97,74,40,0.0,MY,1699932956
39,kondoa,-4.9,35.7833,18.47,88,86,1.72,TZ,1699932956
40,nogliki,51.8333,143.1667,-4.81,68,66,6.71,RU,1699932956
41,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1699932657
42,bredasdorp,-34.5322,20.0403,14.86,82,35,7.47,ZA,1699932861
43,san juan de miraflores,-12.1629,-76.9635,20.09,83,67,4.37,PE,1699932957
44,ifanadiana,-21.3,47.6333,23.41,72,14,0.25,MG,1699932957
45,eyl,7.9803,49.8164,27.46,73,19,6.26,SO,1699932957
46,aykhal,66.0,111.5,-8.69,94,100,3.9,RU,1699932681
47,jamestown,42.097,-79.2353,8.77,73,20,6.17,US,1699932867
48,lerwick,60.1545,-1.1494,6.87,77,71,4.63,GB,1699932958
49,portland,45.5234,-122.6762,9.49,90,0,2.24,US,1699932782
50,clodomira,-27.5744,-64.1311,21.38,42,86,0.85,AR,1699932958
51,albany,42.6001,-73.9662,1.44,85,72,0.88,US,1699932937
52,ola,59.5833,151.2833,-16.03,72,68,5.04,RU,1699932958
53,yigo village,13.5361,144.8886,31.62,73,40,10.29,GU,1699932958
54,lata,40.1629,-8.3327,13.93,95,58,1.06,PT,1699932959
55,vorgashor,67.5833,63.95,-12.39,88,100,3.89,RU,1699932662
56,namtsy,62.7161,129.6658,-21.06,96,94,1.55,RU,1699932959
57,kodiak,57.79,-152.4072,4.73,48,0,4.63,US,1699932959
58,bloemfontein,-29.1211,26.214,7.71,81,11,0.0,ZA,1699932800
59,cockburn town,21.4612,-71.1419,27.84,76,8,8.33,TC,1699932879
60,ust-nera,64.5667,143.2,-28.44,98,55,2.41,RU,1699932960
61,puerto ayora,-0.7393,-90.3518,23.08,100,78,3.13,EC,1699932960
62,mollendo,-17.0231,-72.0147,18.62,87,73,3.43,PE,1699932960
63,mount isa,-20.7333,139.5,38.87,12,0,7.2,AU,1699932960
64,tazovsky,67.4667,78.7,-18.02,98,54,3.45,RU,1699932961
65,waitangi,-43.9535,-176.5597,13.29,88,8,9.2,NZ,1699932961
66,thompson,55.7435,-97.8558,-2.91,93,75,1.54,CA,1699932961
67,bryne,58.7354,5.6477,5.32,65,100,2.06,NO,1699932961
68,coahuayana de hidalgo,18.7,-103.6583,25.86,83,11,1.18,MX,1699932961
69,taybad,34.74,60.7756,14.85,34,86,1.24,IR,1699932962
70,ilulissat,69.2167,-51.1,-3.99,63,100,6.17,GL,1699932963
71,cameta,-2.2444,-49.4958,26.42,77,33,3.42,BR,1699932964
72,alpena,45.0617,-83.4327,6.18,70,100,4.12,US,1699932964
73,iskateley,67.6803,53.1512,-7.77,96,100,4.02,RU,1699932964
74,manay,7.215,126.5397,30.66,62,33,3.35,PH,1699932964
75,twistringen,52.8,8.65,11.55,81,91,11.58,DE,1699932965
76,sarmasu,46.75,24.1667,4.78,82,100,2.14,RO,1699932965
77,khorixas,-20.3667,14.9667,24.32,37,72,1.07,NA,1699932965
78,fort bragg,35.139,-79.006,8.78,85,0,0.0,US,1699932695
79,tiksi,71.6872,128.8694,-14.58,94,100,1.94,RU,1699932966
80,isangel,-19.55,169.2667,27.06,69,75,6.17,VU,1699932966
81,xinyuan,37.3,99.0,0.81,15,9,1.81,CN,1699932966
82,la tuque,47.4334,-72.7824,-0.86,74,100,1.03,CA,1699932831
83,georgetown,5.4112,100.3354,31.64,79,20,2.57,MY,1699932802
84,invercargill,-46.4,168.35,11.68,91,89,6.71,NZ,1699932945
85,port mathurin,-19.6833,63.4167,27.05,83,20,2.06,MU,1699932967
86,kone,-21.0595,164.8658,27.18,46,5,4.3,NC,1699932729
87,baoro,5.6667,15.9667,20.07,94,17,0.9,CF,1699932968
88,isafjordur,66.0755,-23.124,1.5,86,40,2.95,IS,1699932968
89,itoman,26.1247,127.6694,23.43,55,75,5.14,JP,1699932968
90,port lincoln,-34.7333,135.8667,17.53,67,58,4.37,AU,1699932969
91,nikolayevsk-on-amure,53.1406,140.73,-5.17,85,100,4.37,RU,1699932969
92,lihue,21.9789,-159.3672,27.58,75,40,7.2,US,1699932969
93,tabou,4.423,-7.3528,25.49,87,6,1.88,CI,1699932970
94,jand,33.4299,72.0193,20.44,42,0,1.27,PK,1699932970
95,olonkinbyen,70.9221,-8.7187,-1.37,76,98,3.77,SJ,1699932970
96,mhamid,29.82,-5.72,18.97,32,55,0.66,MA,1699932971
97,cacheu,12.2706,-16.1658,24.05,71,62,1.31,GW,1699932971
98,hamilton,39.1834,-84.5333,10.24,57,0,1.34,US,1699932690
99,sao joao da barra,-21.6403,-41.0511,23.53,92,68,2.68,BR,1699932798
100,vredendal,-31.6683,18.5012,20.06,41,33,5.27,ZA,1699932972
101,kimbe,-5.5502,150.1429,30.51,62,100,1.93,PG,1699932972
102,bani walid,31.7566,13.9942,15.35,86,0,3.3,LY,1699932972
103,robit,12.0167,39.6333,18.44,71,35,1.18,ET,1699932973
104,crane,31.3974,-102.3501,10.95,83,100,2.91,US,1699932973
105,northam,51.0333,-4.2167,13.12,91,95,9.72,GB,1699932973
106,kota belud,6.351,116.4305,31.86,60,50,2.39,MY,1699932893
107,bilibino,68.0546,166.4372,-29.18,100,100,1.0,RU,1699932974
108,edgewater,28.9889,-80.9023,22.01,97,100,5.14,US,1699932975
109,colonia,50.9333,6.95,12.13,75,75,8.75,DE,1699932975
110,ghadamis,30.1337,9.5007,16.84,50,0,3.63,LY,1699932975
111,college,64.8569,-147.8028,-3.03,90,100,0.0,US,1699932975
112,mbandaka,0.0487,18.2603,21.92,98,73,0.82,CD,1699932976
113,sola,-13.8833,167.55,27.37,74,100,2.06,VU,1699932976
114,enewetak,11.3474,162.3373,28.4,81,87,8.3,MH,1699932765
115,kulhudhuffushi,6.6221,73.07,27.69,73,26,1.2,MV,1699932976
116,bundibugyo,0.7414,30.0417,18.71,93,87,0.87,UG,1699932977
117,ribeira do pombal,-10.8344,-38.5358,19.66,91,13,2.03,BR,1699932977
118,sidi yahia el gharb,34.3065,-6.3062,10.37,50,24,0.56,MA,1699932978
119,papatowai,-46.5619,169.4708,15.69,56,59,6.96,NZ,1699932978
120,san patricio,28.017,-97.5169,17.69,88,100,5.22,US,1699932853
121,comodoro rivadavia,-45.8667,-67.5,8.92,29,0,9.26,AR,1699932815
122,shemysheyka,52.892,45.3928,5.58,92,100,4.52,RU,1699932978
123,dawson creek,55.7666,-120.2362,-7.2,86,0,3.09,CA,1699932979
124,laojunmiao,39.8333,97.7333,0.91,33,92,4.39,CN,1699932979
125,mankono,8.0586,-6.1897,22.78,78,1,0.54,CI,1699932979
126,las brenas,-27.0897,-61.0816,20.51,95,100,2.23,AR,1699932980
127,fonte boa,-2.4959,-66.2662,25.11,79,74,0.09,BR,1699932980
128,edd,13.9297,41.6925,29.63,47,85,5.28,ER,1699932980
129,tidjikja,18.5564,-11.4271,23.51,15,5,5.47,MR,1699932980
130,poyang,28.9924,116.6675,12.77,45,0,2.14,CN,1699932981
131,hadibu,12.65,54.0333,26.92,83,76,4.79,YE,1699932981
132,cururupu,-1.8283,-44.8683,24.43,85,7,2.17,BR,1699932981
133,badger,64.8,-147.5333,-3.07,91,100,0.0,US,1699932981
134,dunedin,-45.8742,170.5036,16.0,69,100,1.79,NZ,1699932982
135,damghan,36.1683,54.348,13.42,44,99,1.12,IR,1699932982
136,east ballina,-28.8667,153.5833,27.67,71,40,6.41,AU,1699932982
137,constantia,44.1833,28.65,5.38,62,58,4.16,RO,1699932983
138,st. john's,47.5649,-52.7093,-0.47,83,75,2.57,CA,1699932958
139,abadiania,-16.2042,-48.7069,21.51,40,37,0.35,BR,1699932983
140,el calafate,-50.3408,-72.2768,2.76,63,82,5.25,AR,1699932901
141,pizarro,4.9533,-77.366,25.92,90,19,0.92,CO,1699932984
142,carnarvon,-24.8667,113.6333,22.92,63,92,4.41,AU,1699932984
143,amahai,-3.3333,128.9167,29.62,69,63,3.54,ID,1699932985
144,karratha,-20.7377,116.8463,30.68,34,5,7.68,AU,1699932985
145,wailua homesteads,22.0669,-159.378,27.24,81,40,7.2,US,1699932985
146,kill devil hills,36.0307,-75.676,10.01,80,0,1.54,US,1699932985
147,flying fish cove,-10.4217,105.6791,27.82,74,100,5.14,CX,1699932985
148,aasiaat,68.7098,-52.8699,-11.17,82,100,1.29,GL,1699932986
149,tavda,58.0425,65.2726,0.94,95,100,1.79,RU,1699932986
150,afaahiti,-17.75,-149.2833,27.81,90,95,6.49,PF,1699932986
151,qobustan,40.0824,49.412,14.43,85,27,2.94,AZ,1699932986
152,weno,7.4515,151.8468,30.97,74,100,1.54,FM,1699932746
153,kalmunai,7.4167,81.8167,27.91,77,62,1.66,LK,1699932924
154,selfoss,63.9331,-20.9971,6.14,75,78,8.0,IS,1699932987
155,saint-georges,12.0564,-61.7485,27.82,83,40,6.17,GD,1699932988
156,masterton,-40.9597,175.6575,17.71,55,67,6.26,NZ,1699932857
157,urangan,-25.3,152.9,24.18,70,0,7.22,AU,1699932790
158,laguna,38.421,-121.4238,15.17,74,0,0.0,US,1699932989
159,toyooka,35.5333,134.8333,14.03,67,40,1.54,JP,1699932989
160,oliveira,-20.6964,-44.8272,22.18,52,8,1.94,BR,1699932989
161,marsa alam,25.0757,34.8918,25.48,76,6,3.92,EG,1699932989
162,anadyr,64.75,177.4833,-13.72,71,5,12.0,RU,1699932990
163,barabinsk,55.3571,78.357,2.21,85,100,2.33,RU,1699932990
164,chibougamau,49.9168,-74.3659,-5.21,93,100,3.09,CA,1699932990
165,ouadda,8.0777,22.4007,20.91,88,93,1.46,CF,1699932990
166,puerto deseado,-47.7503,-65.8938,8.65,44,100,10.18,AR,1699932991
167,ta`u,-14.2336,-169.5144,27.3,82,57,5.21,AS,1699932991
168,dno,57.8277,29.9637,0.87,94,100,2.81,RU,1699932991
169,pitimbu,-7.4706,-34.8086,26.33,80,55,3.53,BR,1699932992
170,yuci,37.6803,112.7319,4.86,36,0,1.0,CN,1699932992
171,bourg-saint-andeol,44.3757,4.6427,14.93,80,100,0.97,FR,1699932992
172,al ghayzah,16.2079,52.176,25.87,69,100,1.53,YE,1699932992
173,donetsk,48.0,37.8,7.11,66,100,1.34,UA,1699932723
174,namibe,-15.1961,12.1522,22.44,67,97,2.16,AO,1699932993
175,el kef,36.1742,8.7049,6.85,55,13,2.48,TN,1699932993
176,haiku-pauwela,20.9219,-156.3051,25.02,66,20,7.2,US,1699932993
177,palangkaraya,-2.2,113.8333,34.47,48,98,1.7,ID,1699932993
178,awjilah,29.1081,21.2869,17.71,89,0,3.79,LY,1699932994
179,lebu,-37.6167,-73.65,9.1,89,34,3.52,CL,1699932994
180,winkler,49.1817,-97.941,4.1,87,100,5.14,CA,1699932994
181,kannangad,12.3081,75.1063,27.83,62,48,1.03,IN,1699932995
182,tianpeng,30.9866,103.9393,10.91,71,97,1.03,CN,1699932995
183,olyokminsk,60.3736,120.4264,-6.06,86,100,2.46,RU,1699932996
184,souillac,-20.5167,57.5167,23.21,88,75,1.54,MU,1699932763
185,gudur,14.1333,79.85,27.09,70,100,3.58,IN,1699932997
186,kyshtovka,56.555,76.6271,-0.37,77,100,4.02,RU,1699932997
187,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699932997
188,prince rupert,54.3161,-130.3201,7.83,67,75,5.14,CA,1699932998
189,tosontsengel,48.7567,98.2839,-10.88,93,100,1.48,MN,1699932998
190,alofi,-19.0595,-169.9187,25.94,89,100,5.14,NU,1699932998
191,berezovyy,51.6667,135.7,-4.03,46,0,1.15,RU,1699932998
192,norrtalje,59.758,18.705,2.79,96,100,3.54,SE,1699932999
193,ketchikan,55.3422,-131.6461,3.99,87,0,2.06,US,1699932863
194,luderitz,-26.6481,15.1594,15.9,75,0,2.49,NA,1699932999
195,maintirano,-18.0667,44.0167,26.45,68,0,5.26,MG,1699932999
196,mili,6.0815,171.735,27.95,81,100,6.92,MH,1699932999
197,kutum,14.2,24.6667,22.05,37,35,4.36,SD,1699933000
198,soc trang,9.6033,105.98,29.95,70,99,5.49,VN,1699933000
199,tazacorte,28.629,-17.9293,23.97,33,0,4.02,ES,1699932751
200,saham,24.1722,56.8886,26.53,35,59,2.16,OM,1699933001
201,kruisfontein,-34.0033,24.7314,11.97,87,35,2.45,ZA,1699933001
202,mao,39.8885,4.2658,17.31,100,0,2.57,ES,1699932825
203,tanout,14.9709,8.8879,21.39,16,26,4.81,NE,1699933001
204,tongliao,43.6125,122.2653,1.89,70,2,3.11,CN,1699933002
205,columbia falls,48.3725,-114.1815,6.34,68,100,4.63,US,1699933002
206,yasnyy,51.0333,59.8742,5.01,80,100,7.99,RU,1699933002
207,keflavik,64.0049,-22.5624,7.95,65,75,7.2,IS,1699933002
208,al muwayh,22.4333,41.7583,22.1,39,72,4.39,SA,1699933003
209,kingman,35.1894,-114.053,17.53,30,0,3.6,US,1699932708
210,santa eularia des riu,38.9846,1.5341,17.23,92,0,0.0,ES,1699933003
211,dapa,9.7594,126.0531,29.4,69,37,0.89,PH,1699933003
212,touros,-5.1989,-35.4608,26.33,79,76,5.2,BR,1699932909
213,atafu village,-8.5421,-172.5159,26.82,87,100,5.58,TK,1699933004
214,sitka,57.0531,-135.33,4.94,81,100,6.17,US,1699933004
215,saint-pierre,-21.3393,55.4781,26.98,50,45,3.09,RE,1699933004
216,geraldton,-28.7667,114.6,25.23,65,43,5.14,AU,1699933004
217,qaqortoq,60.7167,-46.0333,-6.93,94,95,1.61,GL,1699933005
218,cabo san lucas,22.8909,-109.9124,27.64,62,0,4.63,MX,1699933005
219,east falmouth,41.5784,-70.5586,4.41,82,100,0.45,US,1699933005
220,whitehorse,60.7161,-135.0538,-4.57,85,100,2.57,CA,1699933005
221,kailua-kona,19.6406,-155.9956,27.98,79,75,3.6,US,1699933005
222,hohhot,40.8106,111.6522,2.16,27,0,1.0,CN,1699933006
223,osorno,-40.5667,-73.15,5.17,87,40,1.54,CL,1699933006
224,greymouth,-42.4667,171.2,12.37,92,100,4.23,NZ,1699933006
225,grand baie,-20.0182,57.5802,26.36,70,7,1.79,MU,1699933007
226,rio grande,-32.035,-52.0986,18.86,95,100,3.13,BR,1699933007
227,carangola,-20.7331,-42.0294,22.85,83,52,1.23,BR,1699933007
228,ancud,-41.8697,-73.8203,5.85,70,31,3.43,CL,1699933007
229,kovdor,67.5662,30.4758,-14.36,100,100,1.69,RU,1699932823
230,bardai,11.65,7.2333,20.42,20,81,3.42,NG,1699933007
231,vadso,70.0744,29.7487,-3.91,86,75,5.14,NO,1699933008
232,longyearbyen,78.2186,15.6401,-11.09,85,100,3.09,SJ,1699933008
233,koulikoro,14.0,-7.75,21.49,14,4,3.54,ML,1699933008
234,kayyerkan,69.3786,87.7439,-22.45,92,46,2.11,RU,1699933008
235,okhotsk,59.3833,143.3,-13.86,77,77,6.58,RU,1699933008
236,puerto san jose,13.9256,-90.8244,26.5,87,76,2.07,GT,1699933009
237,minas de marcona,-15.2119,-75.1103,13.78,87,65,6.15,PE,1699933009
238,klyuchi,52.2667,79.1667,3.74,87,92,3.83,RU,1699933009
239,dankalwa,11.7443,12.1867,24.02,26,98,2.89,NG,1699933009
240,dexter,36.7959,-89.9579,11.92,49,100,3.6,US,1699933009
241,vila velha,-20.3297,-40.2925,25.97,87,0,6.17,BR,1699933010
242,malvan,16.0667,73.4667,28.17,54,97,2.01,IN,1699933010
243,antofagasta,-23.65,-70.4,16.6,73,29,2.69,CL,1699932724
244,vikhorevka,56.1201,101.1636,0.77,80,98,5.58,RU,1699933010
245,torit,4.4133,32.5678,21.88,88,17,0.61,SS,1699933010
246,shalqar,47.8333,59.6,4.42,79,91,6.43,KZ,1699932769
247,kudahuvadhoo,2.6708,72.8944,27.57,74,64,1.52,MV,1699933010
248,ciudad tula,23.0,-99.7167,15.72,97,100,1.53,MX,1699933011
249,nuku'alofa,-21.1333,-175.2,24.19,88,75,8.75,TO,1699933011
250,hermanus,-34.4187,19.2345,14.7,82,57,7.47,ZA,1699933011
251,east london,-33.0153,27.9116,14.52,94,75,1.54,ZA,1699933011
252,pesqueira,-8.3578,-36.6964,20.19,86,40,2.44,BR,1699933011
253,hawaiian paradise park,19.5933,-154.9731,23.83,93,75,0.45,US,1699933011
254,guerrero negro,27.9769,-114.0611,20.15,60,100,4.18,MX,1699933012
255,kingston,17.997,-76.7936,28.53,79,20,1.54,JM,1699933012
256,ati,13.2154,18.3353,27.01,27,74,4.35,TD,1699933012
257,bonanza,14.0289,-84.591,22.5,99,87,0.94,NI,1699933012
258,tura,25.5198,90.2201,25.81,60,18,0.65,IN,1699933012
259,bel ombre,-4.6167,55.4167,28.91,79,40,4.63,SC,1699933013
260,nemuro,43.3236,145.575,5.22,51,16,9.84,JP,1699933013
261,rizokarpaso,35.6,34.375,21.6,66,7,2.13,CY,1699933013
262,berdigestyakh,62.0989,126.6992,-12.36,96,99,2.17,RU,1699933013
263,vega de alatorre,20.0333,-96.6333,21.66,84,84,6.29,MX,1699933013
264,guozhen,34.3659,107.359,12.69,49,3,0.98,CN,1699933014
265,kavaratti,10.5669,72.642,27.58,70,63,1.13,IN,1699933014
266,klaksvik,62.2266,-6.589,7.51,68,63,10.01,FO,1699933014
267,pedernales,18.0384,-71.744,26.91,62,3,2.56,DO,1699933014
268,dampit,-8.2116,112.7493,30.82,55,59,2.95,ID,1699932827
269,balugaon,20.1667,85.1,26.75,54,99,1.78,IN,1699933014
270,altania,-23.8744,-53.9017,24.6,76,34,3.49,BR,1699933015
271,vorkuta,67.5,64.0,-12.08,88,100,3.64,RU,1699933015
272,la sarre,48.8002,-79.1996,0.21,98,100,4.85,CA,1699932762
273,kununurra,-15.7667,128.7333,35.99,44,59,2.57,AU,1699933015
274,oppdal,62.5943,9.6912,-6.18,93,96,3.79,NO,1699933015
275,homer,59.6425,-151.5483,4.93,68,0,7.72,US,1699933015
276,kidal,18.4411,1.4078,22.42,17,0,4.81,ML,1699933016
277,yuzhno-kurilsk,44.0306,145.8556,2.43,80,40,9.34,RU,1699933016
278,el granada,37.5027,-122.4694,15.72,78,0,3.09,US,1699933016
279,orsa,54.5153,30.4053,2.04,78,82,4.48,BY,1699933016
280,thunder bay,48.4001,-89.3168,-3.05,93,0,0.51,CA,1699932871
281,hami,42.8,93.45,5.96,26,63,1.92,CN,1699932717
282,lorengau,-2.0226,147.2712,28.27,77,97,3.0,PG,1699933017
